::1 - - [27/Jul/2023:15:27:19 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:19 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (X11; Linux aarch64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.188 Safari/537.36 CrKey/1.54.250320"
::1 - - [27/Jul/2023:15:27:41 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [27/Jul/2023:15:27:47 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET / HTTP/1.1" 200 6159 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:10 +0000] "GET /favicon.ico HTTP/1.1" 404 150 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:14 +0000] "GET /users/sign-in HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:08:42:19 +0000] "GET / HTTP/1.1" 200 9291 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:49 +0000] "GET / HTTP/1.1" 200 8848 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:51 +0000] "GET / HTTP/1.1" 304 - "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:09:22:54 +0000] "GET /posts/destroy/64c24a82e8c0597b9db7966c HTTP/1.1" 200 72 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET / HTTP/1.1" 200 5216 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:39 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /users/sign-in HTTP/1.1" 200 3407 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:45 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "POST /users/create-session HTTP/1.1" 302 46 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:54 +0000] "GET / HTTP/1.1" 200 7445 "http://localhost:8000/users/sign-in" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/header-29c74d31c2.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/layout-0721cbf175.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
::1 - - [28/Jul/2023:11:12:55 +0000] "GET /css/footer-fbc100b90c.css HTTP/1.1" 404 164 "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 1221.569 ms - 6283[0m
[0mGET /users/sign-in [32m200[0m 64.133 ms - 3371[0m
[0mGET /users/css/layout.css [33m404[0m 23.057 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 54.087 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 53.589 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 125.600 ms - 46[0m
[0mGET / [32m200[0m 65.649 ms - 9021[0m
[0mPOST /likes/toggle/?id=64b01b211b0da5abd93ae9e3&type=Comment [32m200[0m 65.613 ms - 57[0m
[0mPOST /likes/toggle/?id=64b01b211b0da5abd93ae9e3&type=Comment [32m200[0m 64.496 ms - 58[0m
[0mGET /users/profile/64aad555b10436adde37fd4c [32m200[0m 48.093 ms - 2643[0m
[0mGET /users/profile/css/layout.css [33m404[0m 14.819 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 38.341 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 29.018 ms - 167[0m
[0mGET / [32m200[0m 148.894 ms - 9004[0m
[0mGET /users/sign-out [36m302[0m 41.046 ms - 72[0m
[0mGET /users/sign-up [32m200[0m 15.058 ms - 7236[0m
[0mGET /users/css/layout.css [33m404[0m 40.130 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 25.601 ms - 165[0m
[0mGET /users/css/header.css [33m404[0m 52.111 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 51.705 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 56.572 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 59.684 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 17.046 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 22.987 ms - 163[0m
[0mGET /users/sign-in [32m200[0m 12.830 ms - 3525[0m
[0mGET /users/css/layout.css [33m404[0m 10.644 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 11.454 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 14.209 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 15.193 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 17.315 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 24.623 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 21.312 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 13.920 ms - 163[0m
[0mPOST /users/create-session [36m302[0m 15.497 ms - 46[0m
[0mGET / [32m200[0m 43.842 ms - 9447[0m
[0mGET / [32m200[0m 48.115 ms - 9004[0m
[0mGET /users/sign-out [36m302[0m 14.874 ms - 72[0m
[0mGET /users/sign-up [36m304[0m 9.119 ms - -[0m
[0mGET /users/css/header.css [33m404[0m 15.611 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 15.588 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 22.804 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 16.312 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 16.967 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 17.764 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 13.584 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 13.545 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 11.129 ms - 6799[0m
[0mGET /users/css/header.css [33m404[0m 27.872 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 24.834 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 24.170 ms - 165[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 26.582 ms - 165[0m
[0mGET /users/css/layout.css [33m404[0m 24.592 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 28.873 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 12.340 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 13.563 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 10.778 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.316 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 18.336 ms - 159[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 18.517 ms - 165[0m
[0mGET /users/css/footer.css [33m404[0m 19.975 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 21.928 ms - 157[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 21.381 ms - 165[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 17.732 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 26.363 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 10.932 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 18.096 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 17.776 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 21.764 ms - 159[0m
[0mGET /users/css/user-sign-up.css [33m404[0m 19.594 ms - 165[0m
[0mGET /users/css/user-sign-in.css [33m404[0m 15.500 ms - 165[0m
[0mGET /users/css/home.css [33m404[0m 15.986 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 20.288 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 22.942 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 11.997 ms - 6924[0m
[0mGET /users/css/layout.css [33m404[0m 5.882 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 6.459 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 20.453 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 18.344 ms - 157[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 10.098 ms - 163[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 9.333 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 9.449 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 14.416 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 14.713 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.031 ms - 159[0m
[0mGET /users/css/home.css [33m404[0m 18.403 ms - 157[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 13.825 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 12.633 ms - 163[0m
[0mGET /users/sign-up [32m200[0m 14.977 ms - 6974[0m
[0mGET /users/css/layout.css [33m404[0m 14.940 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 15.920 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 8.035 ms - 163[0m
[0mGET /users/css/header.css [33m404[0m 12.744 ms - 159[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 13.047 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 5.673 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.155 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 22.484 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 18.758 ms - 159[0m
[0mGET /users/js/user-sign-in.js [33m404[0m 12.629 ms - 163[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 12.551 ms - 163[0m
[0mGET /users/sign-up [36m304[0m 8.151 ms - -[0m
[0mGET /users/js/user-sign-up.js [33m404[0m 18.647 ms - 163[0m
